movie_name,release_year,critics,rating_score,directors,actors
Running Scared,1986,"Running Scared struggles to strike a consistent balance between violent action and humor, but the chemistry between its well-matched leads keeps things entertaining.",60%,Peter Hyams,"['Gregory Hines', 'Billy Crystal', 'Jimmy Smits', 'Steven Bauer']"
Equilibrium,2002,Equilibrium is a reheated mishmash of other sci-fi movies.,40%,Kurt Wimmer,"['Christian Bale', 'Emily Watson', 'Taye Diggs', 'Angus Macfadyen']"
Hero,2004,"With death-defying action sequences and epic historic sweep, Hero offers everything a martial arts fan could ask for.",95%,Zhang Yimou,"['Jet Li', 'Tony Leung Chiu Wai', 'Maggie Cheung', 'Daoming Chen']"
Road House,1989,Whether Road House is simply bad or so bad it's good depends largely on the audience's fondness for Swayze -- and tolerance for violently cheesy action.,39%,Rowdy Herrington,"['Patrick Swayze', 'Kelly Lynch', 'Sam Elliott', 'Ben Gazzara']"
Unstoppable,2010,"As fast, loud, and relentless as the train at the center of the story, Unstoppable is perfect popcorn entertainment -- and director Tony Scott's best movie in years.",86%,Tony Scott,"['Denzel Washington', 'Chris Pine', 'Rosario Dawson', 'Ethan Suplee']"
Shaft,1971,"This is the man that would risk his neck for his brother, man. Can you dig it?",88%,Gordon Parks,"['Richard Roundtree', 'Moses Gunn', 'Gwen Mitchell', 'Christopher St. John']"
The Villainess (Ak-Nyeo),2017,The Villainess offers enough pure kinetic thrills to satisfy genre enthusiasts -- and carve out a bloody niche for itself in modern Korean action cinema.,84%,Jung Byung-gil,"['Ok-bin Kim', 'Kim Seo-hyung', 'Shin Ha-kyun', 'Bang Sung-jun']"
Highlander,1986,"People hate Highlander because it's cheesy, bombastic, and absurd. And people love it for the same reasons.",69%,Russell Mulcahy,"['Christopher Lambert', 'Sean Connery', 'Roxanne Hart', 'Clancy Brown']"
Die Hard 2,1990,"It lacks the fresh thrills of its predecessor, but Die Hard 2 still works as an over-the-top -- and reasonably taut -- big-budget sequel, with plenty of set pieces to paper over the plot deficiencies.",68%,Renny Harlin,"['Bruce Willis', 'Bonnie Bedelia', 'William Atherton', 'Reginald VelJohnson']"
National Treasure,2004,"National Treasure is no treasure, but it's a fun ride for those who can forgive its highly improbable plot.",46%,Jon Turteltaub,"['Nicolas Cage', 'Diane Kruger', 'Justin Bartha', 'Sean Bean']"
The Protector (Tom yum goong) (Warrior King),2005,"Despite some impressive fight scenes, this trimmed-down version of the Thai action pic is an off-putting mix of scant plot, choppy editing, and confusing subtitles and dubbing.",53%,Prachya Pinkaew,"['Tony Jaa', 'Petchtai Wongkamlao', 'Bongkoj Khongmalai', 'Bongkoo Kongmalai']"
Revenge,2018,"Revenge slices and dices genre tropes, working within an exploitation framework while adding a timely -- yet never less than viscerally thrilling -- feminist spin.",92%,Coralie Fargeat,"['Matilda Anna Ingrid Lutz', 'Kevin Janssens', 'Vincent Colombe', 'Guillaume Bouchède']"
El Mariachi,1993,"Made on a shoestring budget, El Mariachi's story is not new. However, the movie has so much energy that it's thoroughly enjoyable.",93%,Robert Rodriguez,"['Carlos Gallardo', 'Consuelo Gómez', 'Reinol Martinez', 'Peter Marquardt']"
A Touch of Zen,1969,"A brilliantly directed feast for the eyes with an epic story to match, A Touch of Zen marks a groundbreaking achievement in the wuxia genre.",96%,King Hu,"['Feng Hsu', 'Chun Shih', 'Pai Ying', 'Tien Peng']"
Top Gun,1986,"Though it features some of the most memorable and electrifying aereial footage shot with an expert eye for action, Top Gun offers too little for non-adolescent viewers to chew on when its characters aren't in the air.",54%,Tony Scott,"['Tom Cruise', 'Kelly McGillis', 'Anthony Edwards', 'Val Kilmer']"
Con Air,1997,"Con Air won't win any awards for believability - and all involved seem cheerfully aware of it, making some of this blockbuster action outing's biggest flaws fairly easy to forgive.",55%,Simon West,"['Nicolas Cage', 'John Cusack', 'John Malkovich', 'Steve Buscemi']"
The Expendables 2,2012,"Taut, violent, and suitably self-deprecating, The Expendables 2 gives classic action fans everything they can reasonably expect from a star-studded shoot-'em-up -- for better and for worse.",68%,Simon West,"['Sylvester Stallone', 'Jason Statham', 'Jet Li', 'Dolph Lundgren']"
The Mummy,1999,"It's difficult to make a persuasive argument for The Mummy as any kind of meaningful cinematic achievement, but it's undeniably fun to watch.",60%,Stephen Sommers,"['Brendan Fraser', 'Rachel Weisz', 'John Hannah', 'Arnold Vosloo']"
Mr. & Mrs. Smith,2005,"Although this action-romance suffers from weak writing and one too many explosions, the chemistry generated by onscreen couple Pitt and Jolie is palpable enough to make this a thoroughly enjoyable summer action flick.",60%,Doug Liman,"['Brad Pitt', 'Angelina Jolie', 'Vince Vaughn', 'Adam Brody']"
Rush Hour,1998,A kick-ass addition to the cop-buddy film genre.,60%,Brett Ratner,"['Jackie Chan', 'Chris Tucker', 'Elizabeth Peña', 'Tom Wilkinson']"
The Equalizer,2014,"The Equalizer is more stylishly violent than meaningful, but with Antoine Fuqua behind the cameras and Denzel Washington dispensing justice, it delivers.",59%,Antoine Fuqua,"['Denzel Washington', 'Marton Csokas', 'Chloë Grace Moretz ', 'David Harbour']"
Captain America: Civil War,2016,Captain America: Civil War begins the next wave of Marvel movies with an action-packed superhero blockbuster boasting a decidedly non-cartoonish plot and the courage to explore thought-provoking themes.,91%,Anthony Russo,"['Chris Evans', 'Robert Downey Jr.', 'Scarlett Johansson', 'Sebastian Stan']"
Air Force One,1997,"This late-period Harrison Ford actioner is full of palpable, if not entirely seamless, thrills.",76%,Wolfgang Petersen,"['Gary Oldman', 'Harrison Ford', 'Glenn Close', 'Wendy Crewson']"
Bloodsport,1988,"This is where it all began for the Muscles from Brussels, but beyond Van Damme's athleticism, Bloodsport is a cliched, virtually plotless exercise in action movie recycling.",38%,Newt Arnold,"['Jean-Claude Van Damme', 'Leah Ayres', 'Donald Gibb', 'Norman Burton']"
Blade,1998,"Though some may find the plot a bit lacking, Blade's action is fierce, plentiful, and appropriately stylish for a comic book adaptation.",55%,Stephen Norrington,"['Wesley Snipes', 'Stephen Dorff', 'Kris Kristofferson', ""N'Bushe Wright""]"
Bad Boys,1995,"Bad Boys stars Will Smith and Martin Lawrence have enjoyable chemistry; unfortunately, director Michael Bay too often drowns it out with set pieces and explosions in place of an actual story.",43%,Michael Bay,"['Martin Lawrence', 'Will Smith', 'Téa Leoni', 'Tcheky Karyo']"
Die Hard: With a Vengeance,1995,"Die Hard with a Vengeance benefits from Bruce Willis and Samuel L. Jackson's barbed interplay, but clatters to a bombastic finish in a vain effort to cover for an overall lack of fresh ideas.",52%,John McTiernan,"['Bruce Willis', 'Jeremy Irons', 'Samuel L. Jackson', 'Graham Greene (II)']"
The Running Man,1987,The Running Man is winking sci-fi satire with ridiculous clothes and workmanlike direction.,63%,Paul Michael Glaser,"['Arnold Schwarzenegger', 'Maria Conchita Alonso', 'Yaphet Kotto', 'Richard Dawson']"
Code of Silence,1985,No consensus yet.,63%,Andrew Davis,"['Chuck Norris', 'Henry Silva', 'Bert Remsen', 'Mike Genovese']"
Shoot 'Em Up,2007,"As preposterous and over-the-top as Shoot 'Em Up may be, its humor and non-stop action make for a very enjoyable film.",67%,Michael Davis,"['Clive Owen', 'Paul Giamatti', 'Monica Bellucci', 'Stephen McHattie']"
Crank,2006,"Crank's assaultive style and gleeful depravity may turn off casual action fans, but audiences seeking a strong dose of adrenaline will be thrilled by Jason Statham's raucous race against mortality.",61%,Mark Neveldine,"['Jason Statham', 'Amy Smart', 'Efren Ramirez', 'Jose Pablo Cantillo']"
Machete,2010,"Machete is messy, violent, shallow, and tasteless -- and that's precisely the point of one of the summer's most cartoonishly enjoyable films.",72%,Ethan Maniquis,"['Danny Trejo', 'Robert De Niro', 'Jessica Alba', 'Cheech Marin']"
Drive,2011,"With its hyper-stylized blend of violence, music, and striking imagery, Drive represents a fully realized vision of arthouse action.",92%,Nicolas Winding Refn,"['Ryan Gosling', 'Carey Mulligan', 'Albert Brooks', 'Bryan Cranston']"
Batman,1989,"An eerie, haunting spectacle, Batman succeeds as dark entertainment, even if Jack Nicholson's Joker too often overshadows the title character.",72%,Tim Burton,"['Michael Keaton', 'Jack Nicholson', 'Kim Basinger', 'Robert Wuhl']"
Under Siege,1992,"A well-directed action thriller that makes the most of its confined setting, Under Siege marks a high point for early '90s action -- and its star's spotty filmography.",79%,Andrew Davis,"['Steven Seagal', 'Tommy Lee Jones', 'Gary Busey', 'Erika Eleniak']"
Independence Day,1996,"The plot is thin and so is character development, but as a thrilling, spectacle-filled summer movie, Independence Day delivers.",65%,Roland Emmerich,"['Will Smith', 'Bill Pullman', 'Jeff Goldblum', 'Mary McDonnell']"
Bullitt,1968,Steve McQueen is cool as ice in this thrilling police procedural that also happens to contain arguably the greatest movie car chase ever.,97%,Peter Yates,"['Steve McQueen', 'Robert Vaughn', 'Jacqueline Bisset', 'Don Gordon']"
Wanted,2008,"Wanted is stylish, energetic popcorn fare with witty performances from Angelina Jolie (playing an expert assassin), James McAvoy, and Morgan Freeman that help to distract from its absurdly over-the-top plot.",71%,Timur Bekmambetov,"['James McAvoy', 'Morgan Freeman', 'Angelina Jolie', 'Terence Stamp']"
Superman,1978,"Superman deftly blends humor and gravitas, taking advantage of the perfectly cast Christopher Reeve to craft a loving, nostalgic tribute to an American pop culture icon.",94%,Richard Donner,"['Marlon Brando', 'Christopher Reeve', 'Gene Hackman', 'Ned Beatty']"
Ronin,1998,"Ronin earns comparisons to The French Connection with strong action, dynamic road chase scenes, and solid performances.",68%,John Frankenheimer,"['Robert De Niro', 'Jean Reno', 'Natascha McElhone', 'Stellan Skarsgard']"
They Live,1988,"A politically subversive blend of horror and sci fi, They Live is an underrated genre film from John Carpenter.",86%,John Carpenter,"['Roddy Piper', 'Keith David', 'Meg Foster', 'Peter Jason']"
Cliffhanger,1993,"While it can't escape comparisons to the movies it borrows from, Cliffhanger is a tense, action-packed thriller and a showcase for the talents that made Sylvester Stallone a star.",68%,,[]
Marvel's The Avengers,2012,"Thanks to a script that emphasizes its heroes' humanity and a wealth of superpowered set pieces, The Avengers lives up to its hype and raises the bar for Marvel at the movies.",92%,,[]
Hot Fuzz,2007,The brilliant minds behind Shaun of the Dead successfully take a shot at the buddy cop genre with Hot Fuzz. The result is a bitingly satiric and hugely entertaining parody.,91%,Edgar Wright,"['Simon Pegg', 'Nick Frost', 'Jim Broadbent', 'Steve Coogan']"
The Warriors,1979,"As violent as it is stylish, The Warriors is a thrilling piece of pulp filmmaking.",89%,Walter Hill,"['Michael Beck', 'James Remar', 'Thomas G. Waites', 'Dorsey Wright']"
Starship Troopers,1997,A fun movie...if you can accept the excessive gore and wooden acting.,63%,Paul Verhoeven,"['Casper Van Dien', 'Dina Meyer', 'Denise Richards', 'Jake Busey']"
Elite Squad: The Enemy Within,2011,"Elite Squad: The Enemy Within is a bleak, violent descent into the Brazilian underbelly, ripping into the favelas with unstoppable and kinetic force.",93%,José Padilha,"['Wagner Moura', 'André Mattos', 'Sandro Rocha', 'Maria Ribeiro']"
Point Break,1991,"Absurd, over-the-top, and often wildly entertaining, Point Break is here to show you that the human spirit is still alive.",69%,Kathryn Bigelow,"['Keanu Reeves', 'Patrick Swayze', 'Gary Busey', 'Lori Petty']"
The Long Kiss Goodnight,1996,"Smart, sharp-witted, and fueled by enjoyably over-the-top action, The Long Kiss Goodnight makes up in impact what it lacks in consistent aim.",69%,Renny Harlin,"['Geena Davis', 'Samuel L. Jackson', 'Patrick Malahide', 'Craig Bierko']"
The Guest,2014,"Boasting enough intelligence to bolster its darkly violent thrills, The Guest offers another treat for genre fans from director Adam Wingard.",91%,Adam Wingard,"['Dan Stevens', 'Leland Orser', 'Lance Reddick', 'Sheila Kelley']"
Taken,2009,"Taken is undeniably fun with slick action, but is largely a brainless exercise.",58%,Pierre Morel,"['Liam Neeson', 'Maggie Grace', 'Famke Janssen', 'Xander Berkeley']"
300,2007,"A simple-minded but visually exciting experience, full of blood, violence, and ready-made movie quotes.",60%,Zack Snyder,"['Gerard Butler', 'Lena Headey', 'David Wenham', 'Rodrigo Santoro']"
True Lies,1994,"If it doesn't reach the heights of director James Cameron's and star Arnold Schwarzenegger's previous collaborations, True Lies still packs enough action and humor into its sometimes absurd plot to entertain.",70%,James Cameron,"['Arnold Schwarzenegger', 'Jamie Lee Curtis', 'Tom Arnold', 'Bill Paxton']"
Demolition Man,1993,"A better-than-average sci-fi shoot-em-up with a satirical undercurrent, Demolition Man is bolstered by strong performances by Sylvester Stallone, Wesley Snipes, and Sandra Bullock.",62%,Marco Brambilla,"['Sylvester Stallone', 'Wesley Snipes', 'Sandra Bullock', 'Nigel Hawthorne']"
Hardcore Henry,2016,"Hardcore Henry seems poised to reinvent the action flick, but without a story or characters worth caring about, its first-person gimmick quickly loses its thrill.",51%,Ilya Naishuller,"['Sharlto Copley', 'Danila Kozlovsky', 'Haley Bennett', 'Tim Roth']"
Police Story (Ging chaat goo si) (Police Force),1985,"Blending brilliant physical comedy with thrillingly choreographed set pieces, Police Story makes a persuasive case for Jackie Chan as one of the all-time genre greats.",93%,Jackie Chan,"['Jackie Chan', 'Brigitte Lin', 'Maggie Cheung', 'Cho Yuen']"
Brotherhood of the Wolf,2001,"Brotherhood of the Wolf mixes its genres with little logic, but the end result is wildly entertaining.",73%,Christophe Gans,"['Samuel Le Bihan', 'Vincent Cassel', 'Émilie Dequenne', 'Monica Bellucci']"
Kingsman: The Secret Service,2015,"Stylish, subversive, and above all fun, Kingsman: The Secret Service finds director Matthew Vaughn sending up the spy genre with gleeful abandon.",74%,Matthew Vaughn,"['Taron Egerton', 'Colin Firth', 'Mark Hamill', 'Samuel L. Jackson']"
The Fifth Element,1997,"Visually inventive and gleefully over the top, Luc Besson's The Fifth Element is a fantastic piece of pop sci-fi that never takes itself too seriously.",71%,Luc Besson,"['Bruce Willis', 'Ian Holm', 'Gary Oldman', 'Chris Tucker']"
Big Trouble in Little China,1986,"Brimming with energy and packed with humor, Big Trouble in Little China distills kung fu B-movies as affectionately as it subverts them.",77%,John Carpenter,"['Kurt Russell', 'Kim Cattrall', 'Dennis Dun', 'James Hong']"
Atomic Blonde,2017,Atomic Blonde gets enough mileage out of its stylish action sequences -- and ever-magnetic star -- to make up for a narrative that's somewhat less hard-hitting than its protagonist.,79%,David Leitch,"['Charlize Theron', 'James McAvoy', 'John Goodman', 'Til Schweiger']"
Rumble in the Bronx,1995,An entertaining Jackie Chan stunt-fest in which the impressive action sequences overcome the low production value and by-the-numbers plot.,80%,Stanley Tong,"['Jackie Chan', 'Anita Mui', 'Francoise Yip', 'Bill Tung']"
District B13 (Banlieue 13),2006,"A nonstop thrill ride, District B13's dizzying action sequences more than make up for any expository flaws.",80%,Pierre Morel,"['Cyril Raffaelli', 'David Belle', ""Tony D'Amario"", 'Bibi Naceri']"
Beverly Hills Cop,1984,"The buddy cop movie continues its evolution unabated with this Eddie Murphy vehicle that's fast, furious, and funny.",82%,Martin Brest,"['Eddie Murphy', 'Judge Reinhold', 'John Ashton', 'Lisa Eilbacher']"
Ong-Bak (Ong Bak: Muay Thai Warrior),2005,"While Ong-Bak: The Thai Warrior may be no great shakes as a movie, critics are hailing the emergence of a new star in Tony Jaa, whose athletic performance is drawing comparisons with Bruce Lee, Jackie Chan, and Jet Li.",85%,Prachya Pinkaew,"['Tony Jaa', 'Petchtai Wongkamlao', 'Petchthai Wongkamlao', 'Pumwaree Yodkamol']"
Collateral,2004,"Driven by director Michael Mann's trademark visuals and a lean, villainous performance from Tom Cruise, Collateral is a stylish and compelling noir thriller.",86%,Michael Mann,"['Tom Cruise', 'Jamie Foxx', 'Mark Ruffalo', 'Jada Pinkett Smith']"
Iron Monkey,2001,"Iron Monkey may not have the poetic lyricism of Crouching Tiger, it makes up for it in fun and energy.",91%,Woo-ping Yuen,"['Rongguang Yu', 'Donnie Yen', 'Jean Wang', 'Tsang Sze-Man']"
Escape from New York,1981,"Featuring an atmospherically grimy futuristic metropolis, Escape from New York is a strange, entertaining jumble of thrilling action and oddball weirdness.",86%,John Carpenter,"['Kurt Russell', 'Lee Van Cleef', 'Ernest Borgnine', 'Donald Pleasence']"
Battle Royale,2000,"Battle Royale is a controversial and violent parable of adolescence, heightening teenage melodrama with life-or-death stakes.",87%,Kinji Fukasaku,"['Aki Maeda', 'Ai Iwamura', 'Chiaki Kuriyama', 'Tatsuya Fujiwara']"
Spider-Man 2,2004,"Boasting an entertaining villain and deeper emotional focus, this is a nimble sequel that improves upon the original.",93%,Sam Raimi,"['Tobey Maguire', 'Kirsten Dunst', 'James Franco', 'Alfred Molina']"
